[[
, 0000-11-19 00:00:00.000, [2, 5, 1, 443369, 2]], [
, 0001-11-19 00:00:00.000, [3, 5, 1, 443370, 3]], [
, 0002-11-19 00:00:00.000, [4, 5, 1, 443371, 4]], [
, 0003-11-19 00:00:00.000, [5, 5, 1, 443372, 5]], [
, 0004-11-18 00:00:00.000, [6, 5, 1, 443373, 6]], [
, 0005-11-18 00:00:00.000, [7, 5, 1, 443374, 7]], [
, 0006-11-18 00:00:00.000, [8, 5, 1, 443375, 8]], [
, 0007-11-18 00:00:00.000, [9, 5, 1, 443376, 9]], [
, 0008-11-17 00:00:00.000, [10, 5, 1, 443377, 10]], [
, 0009-11-17 00:00:00.000, [11, 5, 1, 443378, 11]], [
, 0010-11-17 00:00:00.000, [12, 5, 1, 443379, 12]], [
, 0011-11-17 00:00:00.000, [13, 5, 1, 443380, 13]], [
, 0012-11-16 00:00:00.000, [14, 5, 1, 443381, 14]], [
, 0013-11-16 00:00:00.000, [15, 5, 1, 443382, 15]], [
, 0014-11-16 00:00:00.000, [16, 5, 1, 443383, 16]], [
, 0015-11-16 00:00:00.000, [17, 5, 1, 443384, 17]], [
, 0016-11-15 00:00:00.000, [18, 5, 1, 443385, 18]], [
, 0017-11-15 00:00:00.000, [19, 5, 1, 443386, 19]], [
, 0018-11-15 00:00:00.000, [20, 5, 1, 443387, 20]], [
, 0019-11-15 00:00:00.000, [21, 5, 1, 443388, 21]], [
, 0020-11-14 00:00:00.000, [22, 5, 1, 443389, 22]], [
, 0021-11-14 00:00:00.000, [23, 5, 1, 443390, 23]], [
, 0022-11-14 00:00:00.000, [24, 5, 1, 443391, 24]], [
, 0023-11-14 00:00:00.000, [25, 5, 1, 443392, 25]], [
, 0024-11-13 00:00:00.000, [26, 5, 1, 443393, 26]], [
, 0025-11-13 00:00:00.000, [27, 5, 1, 443394, 27]], [
, 0026-11-13 00:00:00.000, [28, 5, 1, 443395, 28]], [
, 0027-11-13 00:00:00.000, [29, 5, 1, 443396, 29]], [
, 0028-11-12 00:00:00.000, [30, 5, 1, 443397, 30]], [
, 0029-11-12 00:00:00.000, [31, 5, 1, 443398, 31]], [
, 0030-11-12 00:00:00.000, [32, 5, 1, 443399, 32]], [
, 0031-11-12 00:00:00.000, [33, 5, 1, 443400, 33]], [
, 0032-11-11 00:00:00.000, [34, 5, 1, 443401, 34]], [
, 0033-11-11 00:00:00.000, [35, 5, 1, 443402, 35]], [
, 0034-11-11 00:00:00.000, [36, 5, 1, 443403, 36]], [
, 0035-11-11 00:00:00.000, [37, 5, 1, 443404, 37]], [
