[[
, 0000-07-21 00:00:00.000, [1, 13, 5, 443368, 1]], [
, 0001-07-21 00:00:00.000, [2, 13, 5, 443369, 2]], [
, 0002-07-21 00:00:00.000, [3, 13, 5, 443370, 3]], [
, 0003-07-21 00:00:00.000, [4, 13, 5, 443371, 4]], [
, 0004-07-20 00:00:00.000, [5, 13, 5, 443372, 5]], [
, 0005-07-20 00:00:00.000, [6, 13, 5, 443373, 6]], [
, 0006-07-20 00:00:00.000, [7, 13, 5, 443374, 7]], [
, 0007-07-20 00:00:00.000, [8, 13, 5, 443375, 8]], [
, 0008-07-19 00:00:00.000, [9, 13, 5, 443376, 9]], [
, 0009-07-19 00:00:00.000, [10, 13, 5, 443377, 10]], [
, 0010-07-19 00:00:00.000, [11, 13, 5, 443378, 11]], [
, 0011-07-19 00:00:00.000, [12, 13, 5, 443379, 12]], [
, 0012-07-18 00:00:00.000, [13, 13, 5, 443380, 13]], [
, 0013-07-18 00:00:00.000, [14, 13, 5, 443381, 14]], [
, 0014-07-18 00:00:00.000, [15, 13, 5, 443382, 15]], [
, 0015-07-18 00:00:00.000, [16, 13, 5, 443383, 16]], [
, 0016-07-17 00:00:00.000, [17, 13, 5, 443384, 17]], [
, 0017-07-17 00:00:00.000, [18, 13, 5, 443385, 18]], [
, 0018-07-17 00:00:00.000, [19, 13, 5, 443386, 19]], [
, 0019-07-17 00:00:00.000, [20, 13, 5, 443387, 20]], [
, 0020-07-16 00:00:00.000, [21, 13, 5, 443388, 21]], [
, 0021-07-16 00:00:00.000, [22, 13, 5, 443389, 22]], [
, 0022-07-16 00:00:00.000, [23, 13, 5, 443390, 23]], [
, 0023-07-16 00:00:00.000, [24, 13, 5, 443391, 24]], [
, 0024-07-15 00:00:00.000, [25, 13, 5, 443392, 25]], [
, 0025-07-15 00:00:00.000, [26, 13, 5, 443393, 26]], [
, 0026-07-15 00:00:00.000, [27, 13, 5, 443394, 27]], [
, 0027-07-15 00:00:00.000, [28, 13, 5, 443395, 28]], [
, 0028-07-14 00:00:00.000, [29, 13, 5, 443396, 29]], [
, 0029-07-14 00:00:00.000, [30, 13, 5, 443397, 30]], [
, 0030-07-14 00:00:00.000, [31, 13, 5, 443398, 31]], [
, 0031-07-14 00:00:00.000, [32, 13, 5, 443399, 32]], [
, 0032-07-13 00:00:00.000, [33, 13, 5, 443400, 33]], [
, 0033-07-13 00:00:00.000, [34, 13, 5, 443401, 34]], [
, 0034-07-13 00:00:00.000, [35, 13, 5, 443402, 35]], [
, 0035-07-13 00:00:00.000, [36, 13, 5, 443403, 36]], [
, 0036-07-12 00:00:00.000, [37, 13, 5, 443404, 37]], [
, 0037-07-12 00:00:00.000, [38, 13, 5, 443405, 38]], [
, 0038-07-12 00:00:00.000, [39, 13, 5, 443406, 39]], [
, 0039-07-12 00:00:00.000, [40, 13, 5, 443407, 40]], [
, 0040-07-11 00:00:00.000, [41, 13, 5, 443408, 41]], [
, 0041-07-11 00:00:00.000, [42, 13, 5, 443409, 42]], [
, 0042-07-11 00:00:00.000, [43, 13, 5, 443410, 43]], [
, 0043-07-11 00:00:00.000, [44, 13, 5, 443411, 44]], [
, 0044-07-10 00:00:00.000, [45, 13, 5, 443412, 45]], [
, 0045-07-10 00:00:00.000, [46, 13, 5, 443413, 46]], [
, 0046-07-10 00:00:00.000, [47, 13, 5, 443414, 47]], [
, 0047-07-10 00:00:00.000, [48, 13, 5, 443415, 48]], [
, 0048-07-09 00:00:00.000, [49, 13, 5, 443416, 49]], [
, 0049-07-09 00:00:00.000, [50, 13, 5, 443417, 50]], [
, 0050-07-09 00:00:00.000, [51, 13, 5, 443418, 51]], [
, 0051-07-09 00:00:00.000, [52, 13, 5, 443419, 52]], [
, 0052-07-08 00:00:00.000, [53, 13, 5, 443420, 53]], [
, 0053-07-08 00:00:00.000, [54, 13, 5, 443421, 54]], [
, 0054-07-08 00:00:00.000, [55, 13, 5, 443422, 55]], [
, 0055-07-08 00:00:00.000, [56, 13, 5, 443423, 56]], [
, 0056-07-07 00:00:00.000, [57, 13, 5, 443424, 57]], [
, 0057-07-07 00:00:00.000, [58, 13, 5, 443425, 58]], [
, 0058-07-07 00:00:00.000, [59, 13, 5, 443426, 59]], [
, 0059-07-07 00:00:00.000, [60, 13, 5, 443427, 60]], [
, 0060-07-06 00:00:00.000, [61, 13, 5, 443428, 61]], [
, 0061-07-06 00:00:00.000, [62, 13, 5, 443429, 62]], [
, 0062-07-06 00:00:00.000, [63, 13, 5, 443430, 63]], [
, 0063-07-06 00:00:00.000, [64, 13, 5, 443431, 64]], [
, 0064-07-05 00:00:00.000, [65, 13, 5, 443432, 65]], [
, 0065-07-05 00:00:00.000, [66, 13, 5, 443433, 66]], [
, 0066-07-05 00:00:00.000, [67, 13, 5, 443434, 67]], [
, 0067-07-05 00:00:00.000, [68, 13, 5, 443435, 68]], [
, 0068-07-04 00:00:00.000, [69, 13, 5, 443436, 69]], [
, 0069-07-04 00:00:00.000, [70, 13, 5, 443437, 70]], [
, 0070-07-04 00:00:00.000, [71, 13, 5, 443438, 71]], [
, 0071-07-04 00:00:00.000, [72, 13, 5, 443439, 72]], [
, 0072-07-03 00:00:00.000, [73, 13, 5, 443440, 73]], [
, 0073-07-03 00:00:00.000, [74, 13, 5, 443441, 74]], [
, 0074-07-03 00:00:00.000, [75, 13, 5, 443442, 75]], [
, 0075-07-03 00:00:00.000, [76, 13, 5, 443443, 76]], [
, 0076-07-02 00:00:00.000, [77, 13, 5, 443444, 77]], [
, 0077-07-02 00:00:00.000, [78, 13, 5, 443445, 78]], [
, 0078-07-02 00:00:00.000, [79, 13, 5, 443446, 79]], [
, 0079-07-02 00:00:00.000, [80, 13, 5, 443447, 80]], [
, 0080-07-01 00:00:00.000, [81, 13, 5, 443448, 81]], [
, 0081-07-01 00:00:00.000, [82, 13, 5, 443449, 82]], [
, 0082-07-01 00:00:00.000, [83, 13, 5, 443450, 83]], [
, 0083-07-01 00:00:00.000, [84, 13, 5, 443451, 84]], [
, 0084-06-30 00:00:00.000, [85, 13, 5, 443452, 85]], [
, 0085-06-30 00:00:00.000, [86, 13, 5, 443453, 86]], [
, 0086-06-30 00:00:00.000, [87, 13, 5, 443454, 87]], [
, 0087-06-30 00:00:00.000, [88, 13, 5, 443455, 88]], [
, 0088-06-29 00:00:00.000, [89, 13, 5, 443456, 89]], [
, 0089-06-29 00:00:00.000, [90, 13, 5, 443457, 90]], [
, 0090-06-29 00:00:00.000, [91, 13, 5, 443458, 91]], [
, 0091-06-29 00:00:00.000, [92, 13, 5, 443459, 92]], [
, 0092-06-28 00:00:00.000, [93, 13, 5, 443460, 93]], [
, 0093-06-28 00:00:00.000, [94, 13, 5, 443461, 94]], [
, 0094-06-28 00:00:00.000, [95, 13, 5, 443462, 95]], [
, 0095-06-28 00:00:00.000, [96, 13, 5, 443463, 96]], [
, 0096-06-27 00:00:00.000, [97, 13, 5, 443464, 97]], [
, 0097-06-27 00:00:00.000, [98, 13, 5, 443465, 98]], [
, 0098-06-27 00:00:00.000, [99, 13, 5, 443466, 99]], [
, 0099-06-27 00:00:00.000, [100, 13, 5, 443467, 100]], [
, 0100-06-27 00:00:00.000, [101, 13, 5, 443468, 101]], [
, 0101-06-27 00:00:00.000, [102, 13, 5, 443469, 102]], [
, 0102-06-27 00:00:00.000, [103, 13, 5, 443470, 103]], [
, 0103-06-27 00:00:00.000, [104, 13, 5, 443471, 104]], [
, 0104-06-26 00:00:00.000, [105, 13, 5, 443472, 105]], [
, 0105-06-26 00:00:00.000, [106, 13, 5, 443473, 106]], [
, 0106-06-26 00:00:00.000, [107, 13, 5, 443474, 107]], [
, 0107-06-26 00:00:00.000, [108, 13, 5, 443475, 108]], [
, 0108-06-25 00:00:00.000, [109, 13, 5, 443476, 109]], [
, 0109-06-25 00:00:00.000, [110, 13, 5, 443477, 110]], [
, 0110-06-25 00:00:00.000, [111, 13, 5, 443478, 111]], [
, 0111-06-25 00:00:00.000, [112, 13, 5, 443479, 112]], [
, 0112-06-24 00:00:00.000, [113, 13, 5, 443480, 113]], [
, 0113-06-24 00:00:00.000, [114, 13, 5, 443481, 114]], [
, 0114-06-24 00:00:00.000, [115, 13, 5, 443482, 115]], [
, 0115-06-24 00:00:00.000, [116, 13, 5, 443483, 116]], [
, 0116-06-23 00:00:00.000, [117, 13, 5, 443484, 117]], [
, 0117-06-23 00:00:00.000, [118, 13, 5, 443485, 118]], [
, 0118-06-23 00:00:00.000, [119, 13, 5, 443486, 119]], [
, 0119-06-23 00:00:00.000, [120, 13, 5, 443487, 120]], [
, 0120-06-22 00:00:00.000, [121, 13, 5, 443488, 121]], [
, 0121-06-22 00:00:00.000, [122, 13, 5, 443489, 122]], [
, 0122-06-22 00:00:00.000, [123, 13, 5, 443490, 123]], [
, 0123-06-22 00:00:00.000, [124, 13, 5, 443491, 124]], [
, 0124-06-21 00:00:00.000, [125, 13, 5, 443492, 125]], [
, 0125-06-21 00:00:00.000, [126, 13, 5, 443493, 126]], [
, 0126-06-21 00:00:00.000, [127, 13, 5, 443494, 127]], [
, 0127-06-21 00:00:00.000, [128, 13, 5, 443495, 128]], [
, 0128-06-20 00:00:00.000, [129, 13, 5, 443496, 129]], [
, 0129-06-20 00:00:00.000, [130, 13, 5, 443497, 130]], [
, 0130-06-20 00:00:00.000, [131, 13, 5, 443498, 131]], [
, 0131-06-20 00:00:00.000, [132, 13, 5, 443499, 132]], [
, 0132-06-19 00:00:00.000, [133, 13, 5, 443500, 133]], [
, 0133-06-19 00:00:00.000, [134, 13, 5, 443501, 134]], [
, 0134-06-19 00:00:00.000, [135, 13, 5, 443502, 135]], [
, 0135-06-19 00:00:00.000, [136, 13, 5, 443503, 136]], [
, 0136-06-18 00:00:00.000, [137, 13, 5, 443504, 137]], [
, 0137-06-18 00:00:00.000, [138, 13, 5, 443505, 138]], [
, 0138-06-18 00:00:00.000, [139, 13, 5, 443506, 139]], [
, 0139-06-18 00:00:00.000, [140, 13, 5, 443507, 140]], [
, 0140-06-17 00:00:00.000, [141, 13, 5, 443508, 141]], [
, 0141-06-17 00:00:00.000, [142, 13, 5, 443509, 142]], [
, 0142-06-17 00:00:00.000, [143, 13, 5, 443510, 143]], [
, 0143-06-17 00:00:00.000, [144, 13, 5, 443511, 144]], [
, 0144-06-16 00:00:00.000, [145, 13, 5, 443512, 145]], [
, 0145-06-16 00:00:00.000, [146, 13, 5, 443513, 146]], [
, 0146-06-16 00:00:00.000, [147, 13, 5, 443514, 147]], [
, 0147-06-16 00:00:00.000, [148, 13, 5, 443515, 148]], [
, 0148-06-15 00:00:00.000, [149, 13, 5, 443516, 149]], [
, 0149-06-15 00:00:00.000, [150, 13, 5, 443517, 150]], [
, 0150-06-15 00:00:00.000, [151, 13, 5, 443518, 151]], [
, 0151-06-15 00:00:00.000, [152, 13, 5, 443519, 152]], [
, 0152-06-14 00:00:00.000, [153, 13, 5, 443520, 153]], [
, 0153-06-14 00:00:00.000, [154, 13, 5, 443521, 154]], [
, 0154-06-14 00:00:00.000, [155, 13, 5, 443522, 155]], [
, 0155-06-14 00:00:00.000, [156, 13, 5, 443523, 156]], [
, 0156-06-13 00:00:00.000, [157, 13, 5, 443524, 157]], [
, 0157-06-13 00:00:00.000, [158, 13, 5, 443525, 158]], [
, 0158-06-13 00:00:00.000, [159, 13, 5, 443526, 159]], [
, 0159-06-13 00:00:00.000, [160, 13, 5, 443527, 160]], [
, 0160-06-12 00:00:00.000, [161, 13, 5, 443528, 161]], [
, 0161-06-12 00:00:00.000, [162, 13, 5, 443529, 162]], [
, 0162-06-12 00:00:00.000, [163, 13, 5, 443530, 163]], [
, 0163-06-12 00:00:00.000, [164, 13, 5, 443531, 164]], [
, 0164-06-11 00:00:00.000, [165, 13, 5, 443532, 165]], [
, 0165-06-11 00:00:00.000, [166, 13, 5, 443533, 166]], [
, 0166-06-11 00:00:00.000, [167, 13, 5, 443534, 167]], [
, 0167-06-11 00:00:00.000, [168, 13, 5, 443535, 168]], [
, 0168-06-10 00:00:00.000, [169, 13, 5, 443536, 169]], [
, 0169-06-10 00:00:00.000, [170, 13, 5, 443537, 170]], [
, 0170-06-10 00:00:00.000, [171, 13, 5, 443538, 171]], [
, 0171-06-10 00:00:00.000, [172, 13, 5, 443539, 172]], [
, 0172-06-09 00:00:00.000, [173, 13, 5, 443540, 173]], [
, 0173-06-09 00:00:00.000, [174, 13, 5, 443541, 174]], [
, 0174-06-09 00:00:00.000, [175, 13, 5, 443542, 175]], [
, 0175-06-09 00:00:00.000, [176, 13, 5, 443543, 176]], [
, 0176-06-08 00:00:00.000, [177, 13, 5, 443544, 177]], [
, 0177-06-08 00:00:00.000, [178, 13, 5, 443545, 178]], [
, 0178-06-08 00:00:00.000, [179, 13, 5, 443546, 179]], [
, 0179-06-08 00:00:00.000, [180, 13, 5, 443547, 180]], [
, 0180-06-07 00:00:00.000, [181, 13, 5, 443548, 181]], [
, 0181-06-07 00:00:00.000, [182, 13, 5, 443549, 182]], [
, 0182-06-07 00:00:00.000, [183, 13, 5, 443550, 183]], [
, 0183-06-07 00:00:00.000, [184, 13, 5, 443551, 184]], [
, 0184-06-06 00:00:00.000, [185, 13, 5, 443552, 185]], [
, 0185-06-06 00:00:00.000, [186, 13, 5, 443553, 186]], [
, 0186-06-06 00:00:00.000, [187, 13, 5, 443554, 187]], [
, 0187-06-06 00:00:00.000, [188, 13, 5, 443555, 188]], [
, 0188-06-05 00:00:00.000, [189, 13, 5, 443556, 189]], [
, 0189-06-05 00:00:00.000, [190, 13, 5, 443557, 190]], [
, 0190-06-05 00:00:00.000, [191, 13, 5, 443558, 191]], [
, 0191-06-05 00:00:00.000, [192, 13, 5, 443559, 192]], [
, 0192-06-04 00:00:00.000, [193, 13, 5, 443560, 193]], [
, 0193-06-04 00:00:00.000, [194, 13, 5, 443561, 194]], [
, 0194-06-04 00:00:00.000, [195, 13, 5, 443562, 195]], [
