[[
, 0000-09-20 00:00:00.000, [2, 3, 1, 443368, 2]], [
, 0001-09-20 00:00:00.000, [3, 3, 1, 443369, 3]], [
, 0002-09-20 00:00:00.000, [4, 3, 1, 443370, 4]], [
, 0003-09-20 00:00:00.000, [5, 3, 1, 443371, 5]], [
, 0004-09-19 00:00:00.000, [6, 3, 1, 443372, 6]], [
, 0005-09-19 00:00:00.000, [7, 3, 1, 443373, 7]], [
, 0006-09-19 00:00:00.000, [8, 3, 1, 443374, 8]], [
, 0007-09-19 00:00:00.000, [9, 3, 1, 443375, 9]], [
, 0008-09-18 00:00:00.000, [10, 3, 1, 443376, 10]], [
, 0009-09-18 00:00:00.000, [11, 3, 1, 443377, 11]], [
, 0010-09-18 00:00:00.000, [12, 3, 1, 443378, 12]], [
, 0011-09-18 00:00:00.000, [13, 3, 1, 443379, 13]], [
, 0012-09-17 00:00:00.000, [14, 3, 1, 443380, 14]], [
, 0013-09-17 00:00:00.000, [15, 3, 1, 443381, 15]], [
, 0014-09-17 00:00:00.000, [16, 3, 1, 443382, 16]], [
, 0015-09-17 00:00:00.000, [17, 3, 1, 443383, 17]], [
, 0016-09-16 00:00:00.000, [18, 3, 1, 443384, 18]], [
, 0017-09-16 00:00:00.000, [19, 3, 1, 443385, 19]], [
, 0018-09-16 00:00:00.000, [20, 3, 1, 443386, 20]], [
, 0019-09-16 00:00:00.000, [21, 3, 1, 443387, 21]], [
, 0020-09-15 00:00:00.000, [22, 3, 1, 443388, 22]], [
, 0021-09-15 00:00:00.000, [23, 3, 1, 443389, 23]], [
, 0022-09-15 00:00:00.000, [24, 3, 1, 443390, 24]], [
, 0023-09-15 00:00:00.000, [25, 3, 1, 443391, 25]], [
, 0024-09-14 00:00:00.000, [26, 3, 1, 443392, 26]], [
, 0025-09-14 00:00:00.000, [27, 3, 1, 443393, 27]], [
, 0026-09-14 00:00:00.000, [28, 3, 1, 443394, 28]], [
, 0027-09-14 00:00:00.000, [29, 3, 1, 443395, 29]], [
, 0028-09-13 00:00:00.000, [30, 3, 1, 443396, 30]], [
, 0029-09-13 00:00:00.000, [31, 3, 1, 443397, 31]], [
, 0030-09-13 00:00:00.000, [32, 3, 1, 443398, 32]], [
, 0031-09-13 00:00:00.000, [33, 3, 1, 443399, 33]], [
, 0032-09-12 00:00:00.000, [34, 3, 1, 443400, 34]], [
, 0033-09-12 00:00:00.000, [35, 3, 1, 443401, 35]], [
, 0034-09-12 00:00:00.000, [36, 3, 1, 443402, 36]], [
, 0035-09-12 00:00:00.000, [37, 3, 1, 443403, 37]], [
, 0036-09-11 00:00:00.000, [38, 3, 1, 443404, 38]], [
, 0037-09-11 00:00:00.000, [39, 3, 1, 443405, 39]], [
, 0038-09-11 00:00:00.000, [40, 3, 1, 443406, 40]], [
, 0039-09-11 00:00:00.000, [41, 3, 1, 443407, 41]], [
, 0040-09-10 00:00:00.000, [42, 3, 1, 443408, 42]], [
, 0041-09-10 00:00:00.000, [43, 3, 1, 443409, 43]], [
, 0042-09-10 00:00:00.000, [44, 3, 1, 443410, 44]], [
